id,name,scope,source_sheet,registry_category,notes,source_url,review_status,last_updated
softcon,SoftCon,Extended registry watchlist,Extended_Registry,Vision / multimodal / VLM RSFM registry item,Listed in maintained Awesome Remote Sensing Foundation Models registry. Use main/detailed sheets where filled; otherwise verify source paper before citing exact training scale.,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models,watchlist_unverified,2026-06-25
pis,PIS,Extended registry watchlist,Extended_Registry,Vision / multimodal / VLM RSFM registry item,Listed in maintained Awesome Remote Sensing Foundation Models registry. Use main/detailed sheets where filled; otherwise verify source paper before citing exact training scale.,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models,watchlist_unverified,2026-06-25
fg-mae,FG-MAE,Extended registry watchlist,Extended_Registry,Vision / multimodal / VLM RSFM registry item,Listed in maintained Awesome Remote Sensing Foundation Models registry. Use main/detailed sheets where filled; otherwise verify source paper before citing exact training scale.,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models,watchlist_unverified,2026-06-25
oreole-fm,OReole-FM,Extended registry watchlist,Extended_Registry,Vision / multimodal / VLM RSFM registry item,Listed in maintained Awesome Remote Sensing Foundation Models registry. Use main/detailed sheets where filled; otherwise verify source paper before citing exact training scale.,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models,watchlist_unverified,2026-06-25
satvision-toa,SatVision-TOA,Extended registry watchlist,Extended_Registry,Vision / multimodal / VLM RSFM registry item,Listed in maintained Awesome Remote Sensing Foundation Models registry. Use main/detailed sheets where filled; otherwise verify source paper before citing exact training scale.,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models,watchlist_unverified,2026-06-25
prithvi-eo-2-0,Prithvi-EO-2.0,Extended registry watchlist,Extended_Registry,Vision / multimodal / VLM RSFM registry item,Listed in maintained Awesome Remote Sensing Foundation Models registry. Use main/detailed sheets where filled; otherwise verify source paper before citing exact training scale.,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models,watchlist_unverified,2026-06-25
a2-mae,A2-MAE,Extended registry watchlist,Extended_Registry,Vision / multimodal / VLM RSFM registry item,Listed in maintained Awesome Remote Sensing Foundation Models registry. Use main/detailed sheets where filled; otherwise verify source paper before citing exact training scale.,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models,watchlist_unverified,2026-06-25
fomo,FoMo,Extended registry watchlist,Extended_Registry,Vision / multimodal / VLM RSFM registry item,Listed in maintained Awesome Remote Sensing Foundation Models registry. Use main/detailed sheets where filled; otherwise verify source paper before citing exact training scale.,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models,watchlist_unverified,2026-06-25
pievit,PIEViT,Extended registry watchlist,Extended_Registry,Vision / multimodal / VLM RSFM registry item,Listed in maintained Awesome Remote Sensing Foundation Models registry. Use main/detailed sheets where filled; otherwise verify source paper before citing exact training scale.,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models,watchlist_unverified,2026-06-25
saratr-x,SARATR-X,Extended registry watchlist,Extended_Registry,Vision / multimodal / VLM RSFM registry item,Listed in maintained Awesome Remote Sensing Foundation Models registry. Use main/detailed sheets where filled; otherwise verify source paper before citing exact training scale.,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models,watchlist_unverified,2026-06-25
satmamba,SatMamba,Extended registry watchlist,Extended_Registry,Vision / multimodal / VLM RSFM registry item,Listed in maintained Awesome Remote Sensing Foundation Models registry. Use main/detailed sheets where filled; otherwise verify source paper before citing exact training scale.,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models,watchlist_unverified,2026-06-25
dynamicvis,DynamicVis,Extended registry watchlist,Extended_Registry,Vision / multimodal / VLM RSFM registry item,Listed in maintained Awesome Remote Sensing Foundation Models registry. Use main/detailed sheets where filled; otherwise verify source paper before citing exact training scale.,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models,watchlist_unverified,2026-06-25
summit,SUMMIT,Extended registry watchlist,Extended_Registry,Vision / multimodal / VLM RSFM registry item,Listed in maintained Awesome Remote Sensing Foundation Models registry. Use main/detailed sheets where filled; otherwise verify source paper before citing exact training scale.,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models,watchlist_unverified,2026-06-25
senpa-mae,SenPa-MAE,Extended registry watchlist,Extended_Registry,Vision / multimodal / VLM RSFM registry item,Listed in maintained Awesome Remote Sensing Foundation Models registry. Use main/detailed sheets where filled; otherwise verify source paper before citing exact training scale.,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models,watchlist_unverified,2026-06-25
hypersigma,HyperSIGMA,Extended registry watchlist,Extended_Registry,Vision / multimodal / VLM RSFM registry item,Listed in maintained Awesome Remote Sensing Foundation Models registry. Use main/detailed sheets where filled; otherwise verify source paper before citing exact training scale.,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models,watchlist_unverified,2026-06-25
hypersl,HyperSL,Extended registry watchlist,Extended_Registry,Vision / multimodal / VLM RSFM registry item,Listed in maintained Awesome Remote Sensing Foundation Models registry. Use main/detailed sheets where filled; otherwise verify source paper before citing exact training scale.,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models,watchlist_unverified,2026-06-25
timo,TiMo,Extended registry watchlist,Extended_Registry,Vision / multimodal / VLM RSFM registry item,Listed in maintained Awesome Remote Sensing Foundation Models registry. Use main/detailed sheets where filled; otherwise verify source paper before citing exact training scale.,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models,watchlist_unverified,2026-06-25
panopticon,Panopticon,Extended registry watchlist,Extended_Registry,Vision / multimodal / VLM RSFM registry item,Listed in maintained Awesome Remote Sensing Foundation Models registry. Use main/detailed sheets where filled; otherwise verify source paper before citing exact training scale.,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models,watchlist_unverified,2026-06-25
hyperfree,HyperFree,Extended registry watchlist,Extended_Registry,Vision / multimodal / VLM RSFM registry item,Listed in maintained Awesome Remote Sensing Foundation Models registry. Use main/detailed sheets where filled; otherwise verify source paper before citing exact training scale.,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models,watchlist_unverified,2026-06-25
spectralearth,SpectralEarth,Extended registry watchlist,Extended_Registry,Vision / multimodal / VLM RSFM registry item,Listed in maintained Awesome Remote Sensing Foundation Models registry. Use main/detailed sheets where filled; otherwise verify source paper before citing exact training scale.,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models,watchlist_unverified,2026-06-25
wv-net,WV-Net,Extended registry watchlist,Extended_Registry,Vision / multimodal / VLM RSFM registry item,Listed in maintained Awesome Remote Sensing Foundation Models registry. Use main/detailed sheets where filled; otherwise verify source paper before citing exact training scale.,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models,watchlist_unverified,2026-06-25
anysat,AnySat,Extended registry watchlist,Extended_Registry,Vision / multimodal / VLM RSFM registry item,Listed in maintained Awesome Remote Sensing Foundation Models registry. Use main/detailed sheets where filled; otherwise verify source paper before citing exact training scale.,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models,watchlist_unverified,2026-06-25
terrafm,TerraFM,Extended registry watchlist,Extended_Registry,Vision / multimodal / VLM RSFM registry item,Listed in maintained Awesome Remote Sensing Foundation Models registry. Use main/detailed sheets where filled; otherwise verify source paper before citing exact training scale.,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models,watchlist_unverified,2026-06-25
galileo,Galileo,Extended registry watchlist,Extended_Registry,Vision / multimodal / VLM RSFM registry item,Listed in maintained Awesome Remote Sensing Foundation Models registry. Use main/detailed sheets where filled; otherwise verify source paper before citing exact training scale.,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models,watchlist_unverified,2026-06-25
deepandes,DeepAndes,Extended registry watchlist,Extended_Registry,Vision / multimodal / VLM RSFM registry item,Listed in maintained Awesome Remote Sensing Foundation Models registry. Use main/detailed sheets where filled; otherwise verify source paper before citing exact training scale.,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models,watchlist_unverified,2026-06-25
ringmamba,RingMamba,Extended registry watchlist,Extended_Registry,Vision / multimodal / VLM RSFM registry item,Listed in maintained Awesome Remote Sensing Foundation Models registry. Use main/detailed sheets where filled; otherwise verify source paper before citing exact training scale.,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models,watchlist_unverified,2026-06-25
ringmo-aerial,RingMo-Aerial,Extended registry watchlist,Extended_Registry,Vision / multimodal / VLM RSFM registry item,Listed in maintained Awesome Remote Sensing Foundation Models registry. Use main/detailed sheets where filled; otherwise verify source paper before citing exact training scale.,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models,watchlist_unverified,2026-06-25
seamo,SeaMo,Extended registry watchlist,Extended_Registry,Vision / multimodal / VLM RSFM registry item,Listed in maintained Awesome Remote Sensing Foundation Models registry. Use main/detailed sheets where filled; otherwise verify source paper before citing exact training scale.,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models,watchlist_unverified,2026-06-25
mosaic,MoSAiC,Extended registry watchlist,Extended_Registry,Vision / multimodal / VLM RSFM registry item,Listed in maintained Awesome Remote Sensing Foundation Models registry. Use main/detailed sheets where filled; otherwise verify source paper before citing exact training scale.,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models,watchlist_unverified,2026-06-25
cgeartheye,CGEarthEye,Extended registry watchlist,Extended_Registry,Vision / multimodal / VLM RSFM registry item,Listed in maintained Awesome Remote Sensing Foundation Models registry. Use main/detailed sheets where filled; otherwise verify source paper before citing exact training scale.,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models,watchlist_unverified,2026-06-25
alphaearth,AlphaEarth,Extended registry watchlist,Extended_Registry,Vision / multimodal / VLM RSFM registry item,Listed in maintained Awesome Remote Sensing Foundation Models registry. Use main/detailed sheets where filled; otherwise verify source paper before citing exact training scale.,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models,watchlist_unverified,2026-06-25
skysense,SkySense++,Extended registry watchlist,Extended_Registry,Vision / multimodal / VLM RSFM registry item,Listed in maintained Awesome Remote Sensing Foundation Models registry. Use main/detailed sheets where filled; otherwise verify source paper before citing exact training scale.,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models,watchlist_unverified,2026-06-25
ctxmim,CtxMIM,Extended registry watchlist,Extended_Registry,Vision / multimodal / VLM RSFM registry item,Listed in maintained Awesome Remote Sensing Foundation Models registry. Use main/detailed sheets where filled; otherwise verify source paper before citing exact training scale.,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models,watchlist_unverified,2026-06-25
vitp,ViTP,Extended registry watchlist,Extended_Registry,Vision / multimodal / VLM RSFM registry item,Listed in maintained Awesome Remote Sensing Foundation Models registry. Use main/detailed sheets where filled; otherwise verify source paper before citing exact training scale.,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models,watchlist_unverified,2026-06-25
satdifuser,SatDiFuser,Extended registry watchlist,Extended_Registry,Vision / multimodal / VLM RSFM registry item,Listed in maintained Awesome Remote Sensing Foundation Models registry. Use main/detailed sheets where filled; otherwise verify source paper before citing exact training scale.,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models,watchlist_unverified,2026-06-25
fedsense,FedSense,Extended registry watchlist,Extended_Registry,Vision / multimodal / VLM RSFM registry item,Listed in maintained Awesome Remote Sensing Foundation Models registry. Use main/detailed sheets where filled; otherwise verify source paper before citing exact training scale.,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models,watchlist_unverified,2026-06-25
copernicus-fm,Copernicus-FM,Extended registry watchlist,Extended_Registry,Vision / multimodal / VLM RSFM registry item,Listed in maintained Awesome Remote Sensing Foundation Models registry. Use main/detailed sheets where filled; otherwise verify source paper before citing exact training scale.,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models,watchlist_unverified,2026-06-25
terramind,TerraMind,Extended registry watchlist,Extended_Registry,Vision / multimodal / VLM RSFM registry item,Listed in maintained Awesome Remote Sensing Foundation Models registry. Use main/detailed sheets where filled; otherwise verify source paper before citing exact training scale.,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models,watchlist_unverified,2026-06-25
selectivemae,SelectiveMAE,Extended registry watchlist,Extended_Registry,Vision / multimodal / VLM RSFM registry item,Listed in maintained Awesome Remote Sensing Foundation Models registry. Use main/detailed sheets where filled; otherwise verify source paper before citing exact training scale.,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models,watchlist_unverified,2026-06-25
smarties,SMARTIES,Extended registry watchlist,Extended_Registry,Vision / multimodal / VLM RSFM registry item,Listed in maintained Awesome Remote Sensing Foundation Models registry. Use main/detailed sheets where filled; otherwise verify source paper before citing exact training scale.,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models,watchlist_unverified,2026-06-25
skysense-v2,SkySense V2,Extended registry watchlist,Extended_Registry,Vision / multimodal / VLM RSFM registry item,Listed in maintained Awesome Remote Sensing Foundation Models registry. Use main/detailed sheets where filled; otherwise verify source paper before citing exact training scale.,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models,watchlist_unverified,2026-06-25
rs-vheat,RS-vHeat,Extended registry watchlist,Extended_Registry,Vision / multimodal / VLM RSFM registry item,Listed in maintained Awesome Remote Sensing Foundation Models registry. Use main/detailed sheets where filled; otherwise verify source paper before citing exact training scale.,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models,watchlist_unverified,2026-06-25
roma,RoMA,Extended registry watchlist,Extended_Registry,Vision / multimodal / VLM RSFM registry item,Listed in maintained Awesome Remote Sensing Foundation Models registry. Use main/detailed sheets where filled; otherwise verify source paper before citing exact training scale.,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models,watchlist_unverified,2026-06-25
geolink,GeoLink,Extended registry watchlist,Extended_Registry,Vision / multimodal / VLM RSFM registry item,Listed in maintained Awesome Remote Sensing Foundation Models registry. Use main/detailed sheets where filled; otherwise verify source paper before citing exact training scale.,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models,watchlist_unverified,2026-06-25
crossearth,CrossEarth,Extended registry watchlist,Extended_Registry,Vision / multimodal / VLM RSFM registry item,Listed in maintained Awesome Remote Sensing Foundation Models registry. Use main/detailed sheets where filled; otherwise verify source paper before citing exact training scale.,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models,watchlist_unverified,2026-06-25
physwin,PhySwin,Extended registry watchlist,Extended_Registry,Vision / multimodal / VLM RSFM registry item,Listed in maintained Awesome Remote Sensing Foundation Models registry. Use main/detailed sheets where filled; otherwise verify source paper before citing exact training scale.,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models,watchlist_unverified,2026-06-25
fleximo,FlexiMo,Extended registry watchlist,Extended_Registry,Vision / multimodal / VLM RSFM registry item,Listed in maintained Awesome Remote Sensing Foundation Models registry. Use main/detailed sheets where filled; otherwise verify source paper before citing exact training scale.,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models,watchlist_unverified,2026-06-25
mapex,MAPEX,Extended registry watchlist,Extended_Registry,Vision / multimodal / VLM RSFM registry item,Listed in maintained Awesome Remote Sensing Foundation Models registry. Use main/detailed sheets where filled; otherwise verify source paper before citing exact training scale.,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models,watchlist_unverified,2026-06-25
complex-sar-fm,Complex SAR FM,Extended registry watchlist,Extended_Registry,Vision / multimodal / VLM RSFM registry item,Listed in maintained Awesome Remote Sensing Foundation Models registry. Use main/detailed sheets where filled; otherwise verify source paper before citing exact training scale.,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models,watchlist_unverified,2026-06-25
maestro,MAESTRO,Extended registry watchlist,Extended_Registry,Vision / multimodal / VLM RSFM registry item,Listed in maintained Awesome Remote Sensing Foundation Models registry. Use main/detailed sheets where filled; otherwise verify source paper before citing exact training scale.,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models,watchlist_unverified,2026-06-25
ringmoe,RingMoE,Extended registry watchlist,Extended_Registry,Vision / multimodal / VLM RSFM registry item,Listed in maintained Awesome Remote Sensing Foundation Models registry. Use main/detailed sheets where filled; otherwise verify source paper before citing exact training scale.,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models,watchlist_unverified,2026-06-25
alliance,Alliance,Extended registry watchlist,Extended_Registry,Vision / multimodal / VLM RSFM registry item,Listed in maintained Awesome Remote Sensing Foundation Models registry. Use main/detailed sheets where filled; otherwise verify source paper before citing exact training scale.,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models,watchlist_unverified,2026-06-25
thor,THOR,Extended registry watchlist,Extended_Registry,Vision / multimodal / VLM RSFM registry item,Listed in maintained Awesome Remote Sensing Foundation Models registry. Use main/detailed sheets where filled; otherwise verify source paper before citing exact training scale.,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models,watchlist_unverified,2026-06-25
agrifm,AgriFM,Extended registry watchlist,Extended_Registry,Vision / multimodal / VLM RSFM registry item,Listed in maintained Awesome Remote Sensing Foundation Models registry. Use main/detailed sheets where filled; otherwise verify source paper before citing exact training scale.,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models,watchlist_unverified,2026-06-25
sigmae,SIGMAE,Extended registry watchlist,Extended_Registry,Vision / multimodal / VLM RSFM registry item,Listed in maintained Awesome Remote Sensing Foundation Models registry. Use main/detailed sheets where filled; otherwise verify source paper before citing exact training scale.,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models,watchlist_unverified,2026-06-25
crossearth-sar,CrossEarth-SAR,Extended registry watchlist,Extended_Registry,Vision / multimodal / VLM RSFM registry item,Listed in maintained Awesome Remote Sensing Foundation Models registry. Use main/detailed sheets where filled; otherwise verify source paper before citing exact training scale.,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models,watchlist_unverified,2026-06-25
neighbormae,NeighborMAE,Extended registry watchlist,Extended_Registry,Vision / multimodal / VLM RSFM registry item,Listed in maintained Awesome Remote Sensing Foundation Models registry. Use main/detailed sheets where filled; otherwise verify source paper before citing exact training scale.,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models,watchlist_unverified,2026-06-25
momo,MOMO,Extended registry watchlist,Extended_Registry,Vision / multimodal / VLM RSFM registry item,Listed in maintained Awesome Remote Sensing Foundation Models registry. Use main/detailed sheets where filled; otherwise verify source paper before citing exact training scale.,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models,watchlist_unverified,2026-06-25
tessera,TESSERA,Extended registry watchlist,Extended_Registry,Vision / multimodal / VLM RSFM registry item,Listed in maintained Awesome Remote Sensing Foundation Models registry. Use main/detailed sheets where filled; otherwise verify source paper before citing exact training scale.,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models,watchlist_unverified,2026-06-25
olmoearth,OlmoEarth,Extended registry watchlist,Extended_Registry,Vision / multimodal / VLM RSFM registry item,Listed in maintained Awesome Remote Sensing Foundation Models registry. Use main/detailed sheets where filled; otherwise verify source paper before citing exact training scale.,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models,watchlist_unverified,2026-06-25
ramen,RAMEN,Extended registry watchlist,Extended_Registry,Vision / multimodal / VLM RSFM registry item,Listed in maintained Awesome Remote Sensing Foundation Models registry. Use main/detailed sheets where filled; otherwise verify source paper before citing exact training scale.,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models,watchlist_unverified,2026-06-25
sarmae,SARMAE,Extended registry watchlist,Extended_Registry,Vision / multimodal / VLM RSFM registry item,Listed in maintained Awesome Remote Sensing Foundation Models registry. Use main/detailed sheets where filled; otherwise verify source paper before citing exact training scale.,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models,watchlist_unverified,2026-06-25
skyclip,SkyCLIP,Extended registry watchlist,Extended_Registry,Vision / multimodal / VLM RSFM registry item,Listed in maintained Awesome Remote Sensing Foundation Models registry. Use main/detailed sheets where filled; otherwise verify source paper before citing exact training scale.,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models,watchlist_unverified,2026-06-25
georsclip,GeoRSCLIP,Extended registry watchlist,Extended_Registry,Vision / multimodal / VLM RSFM registry item,Listed in maintained Awesome Remote Sensing Foundation Models registry. Use main/detailed sheets where filled; otherwise verify source paper before citing exact training scale.,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models,watchlist_unverified,2026-06-25
remoteclip,RemoteCLIP,Extended registry watchlist,Extended_Registry,Vision / multimodal / VLM RSFM registry item,Listed in maintained Awesome Remote Sensing Foundation Models registry. Use main/detailed sheets where filled; otherwise verify source paper before citing exact training scale.,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models,watchlist_unverified,2026-06-25
earthgpt,EarthGPT,Extended registry watchlist,Extended_Registry,Vision / multimodal / VLM RSFM registry item,Listed in maintained Awesome Remote Sensing Foundation Models registry. Use main/detailed sheets where filled; otherwise verify source paper before citing exact training scale.,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models,watchlist_unverified,2026-06-25
graft,GRAFT,Extended registry watchlist,Extended_Registry,Vision / multimodal / VLM RSFM registry item,Listed in maintained Awesome Remote Sensing Foundation Models registry. Use main/detailed sheets where filled; otherwise verify source paper before citing exact training scale.,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models,watchlist_unverified,2026-06-25
earthmarker,EarthMarker,Extended registry watchlist,Extended_Registry,Vision / multimodal / VLM RSFM registry item,Listed in maintained Awesome Remote Sensing Foundation Models registry. Use main/detailed sheets where filled; otherwise verify source paper before citing exact training scale.,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models,watchlist_unverified,2026-06-25
ringmogpt,RingMoGPT,Extended registry watchlist,Extended_Registry,Vision / multimodal / VLM RSFM registry item,Listed in maintained Awesome Remote Sensing Foundation Models registry. Use main/detailed sheets where filled; otherwise verify source paper before citing exact training scale.,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models,watchlist_unverified,2026-06-25
rs-llava,RS-LLaVA,Extended registry watchlist,Extended_Registry,Vision / multimodal / VLM RSFM registry item,Listed in maintained Awesome Remote Sensing Foundation Models registry. Use main/detailed sheets where filled; otherwise verify source paper before citing exact training scale.,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models,watchlist_unverified,2026-06-25
geochat,GeoChat,Extended registry watchlist,Extended_Registry,Vision / multimodal / VLM RSFM registry item,Listed in maintained Awesome Remote Sensing Foundation Models registry. Use main/detailed sheets where filled; otherwise verify source paper before citing exact training scale.,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models,watchlist_unverified,2026-06-25
skysensegpt,SkySenseGPT,Extended registry watchlist,Extended_Registry,Vision / multimodal / VLM RSFM registry item,Listed in maintained Awesome Remote Sensing Foundation Models registry. Use main/detailed sheets where filled; otherwise verify source paper before citing exact training scale.,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models,watchlist_unverified,2026-06-25
